timestamp=20260324_022936
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_022936.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_022936.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_022936.log

--- generate result ---
tinyllama:latest
true
length
2334648717
1835267871
95
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=21919
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv
kernel_dispatch_rows=21918
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=6571
kernel_flash_attn_rows=2216
kernel_quantize_rows=6722
kernel_copy_rows=400
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6571	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3310	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3211	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2267	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1109	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1109	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1109	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1108	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1086	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
399	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
100	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
92	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
51	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
50	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3317789,1,3,"__amd_rocclr_copyBuffer",10,339191549949513,339191549958106,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3317789,2,3,"__amd_rocclr_copyBuffer",16,339191571009291,339191571019365,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3317789,3,3,"__amd_rocclr_copyBuffer",31,339191572405168,339191572413020,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3317789,4,3,"__amd_rocclr_copyBuffer",43,339191576413090,339191576419905,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3317789,5,3,"__amd_rocclr_copyBuffer",58,339191577788078,339191577795485,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3317789,6,3,"__amd_rocclr_copyBuffer",70,339191581844001,339191581850075,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3317789,7,3,"__amd_rocclr_copyBuffer",85,339191583492178,339191583498697,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3317789,8,3,"__amd_rocclr_copyBuffer",97,339191588266929,339191588272855,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3317789,9,3,"__amd_rocclr_copyBuffer",112,339191589945478,339191589951848,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3317789,10,3,"__amd_rocclr_copyBuffer",124,339191595388537,339191595395500,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3317789,11,3,"__amd_rocclr_copyBuffer",139,339191597076270,339191597083233,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3317789,12,3,"__amd_rocclr_copyBuffer",151,339191602442143,339191602449254,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3317789,13,3,"__amd_rocclr_copyBuffer",166,339191604106468,339191604113876,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3317789,14,3,"__amd_rocclr_copyBuffer",178,339191609517533,339191609523607,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3317789,15,3,"__amd_rocclr_copyBuffer",193,339191611256376,339191611264820,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3317789,16,3,"__amd_rocclr_copyBuffer",205,339191616684315,339191616690537,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3317789,17,3,"__amd_rocclr_copyBuffer",220,339191618186561,339191618192932,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3317789,18,3,"__amd_rocclr_copyBuffer",232,339191623090492,339191623097455,0,0,20,0,32,512,1,1,512,1,1
