timestamp=20260324_033430
host=127.0.0.1:11634
model=tinyllama:latest
num_predict=16
temperature=0.1
num_ctx=2048
num_batch=256
num_thread=
keep_alive=2m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_tinyllama_latest_20260324_033430.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_tinyllama_latest_20260324_033430.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_tinyllama_latest_20260324_033430.log

--- generate result ---
tinyllama:latest
true
length
1899942304
1657072480
71
16

--- rocprof output counts ---
trace_file_count=2
csv_file_count=2
dispatch_rows=7062
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv
kernel_dispatch_rows=7061
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=1998
kernel_flash_attn_rows=704
kernel_quantize_rows=2149
kernel_copy_rows=156
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_hip_api_trace.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv

--- top kernel names (dispatch rows) ---
1998	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1005	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
977	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
720	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
352	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
352	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
352	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
352	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
330	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
155	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
58	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
32	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
16	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
16	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3414546,1,5,"__amd_rocclr_copyBuffer",10,343085548226879,343085548235028,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3414546,2,5,"__amd_rocclr_copyBuffer",16,343085570746176,343085570755510,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3414546,3,5,"__amd_rocclr_copyBuffer",31,343085572379143,343085572386699,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3414546,4,5,"__amd_rocclr_copyBuffer",43,343085576863506,343085576870765,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3414546,5,5,"__amd_rocclr_copyBuffer",58,343085578230830,343085578238238,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3414546,6,5,"__amd_rocclr_copyBuffer",70,343085582608225,343085582614299,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3414546,7,5,"__amd_rocclr_copyBuffer",85,343085583873174,343085583879841,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3414546,8,5,"__amd_rocclr_copyBuffer",97,343085587820029,343085587826400,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3414546,9,5,"__amd_rocclr_copyBuffer",112,343085589110313,343085589117573,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3414546,10,5,"__amd_rocclr_copyBuffer",124,343085592909161,343085592915088,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3414546,11,5,"__amd_rocclr_copyBuffer",139,343085594142850,343085594150702,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3414546,12,5,"__amd_rocclr_copyBuffer",151,343085597975109,343085597982072,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3414546,13,5,"__amd_rocclr_copyBuffer",166,343085599241242,343085599247761,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3414546,14,5,"__amd_rocclr_copyBuffer",178,343085603087645,343085603094460,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3414546,15,5,"__amd_rocclr_copyBuffer",193,343085604358815,343085604365334,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3414546,16,5,"__amd_rocclr_copyBuffer",205,343085608231441,343085608237664,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3414546,17,5,"__amd_rocclr_copyBuffer",220,343085609611210,343085609617580,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3414546,18,5,"__amd_rocclr_copyBuffer",232,343085613534208,343085613540283,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3414546,19,5,"__amd_rocclr_copyBuffer",247,343085614841677,343085614848492,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3414546,20,5,"__amd_rocclr_copyBuffer",259,343085618626299,343085618632225,0,0,20,0,32,512,1,1,512,1,1
