timestamp=20260324_020034
host=127.0.0.1:11634
model=tinyllama:latest
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_020034.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_020034.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_020034.log

--- generate result ---
tinyllama:latest
true
length
1999321331
1819736760
41
8

--- rocprof output counts ---
trace_file_count=6
csv_file_count=6
dispatch_rows=3606
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv
kernel_dispatch_rows=3605
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=934
kernel_flash_attn_rows=352
kernel_quantize_rows=1085
kernel_copy_rows=100
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_agent_info.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_memory_copy_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_scratch_memory_trace.csv

--- top kernel names (dispatch rows) ---
934	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
469	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
457	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
360	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
176	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
176	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
176	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
176	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
154	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
99	__amd_rocclr_copyBuffer
50	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
16	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
8	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
8	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3282394,1,8,"__amd_rocclr_copyBuffer",10,337449409209601,337449409217897,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3282394,2,8,"__amd_rocclr_copyBuffer",16,337449431805744,337449431815078,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3282394,3,8,"__amd_rocclr_copyBuffer",31,337449433207420,337449433215124,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3282394,4,8,"__amd_rocclr_copyBuffer",43,337449437252737,337449437259552,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3282394,5,8,"__amd_rocclr_copyBuffer",58,337449438603151,337449438610855,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3282394,6,8,"__amd_rocclr_copyBuffer",70,337449442614541,337449442621505,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3282394,7,8,"__amd_rocclr_copyBuffer",85,337449444236224,337449444242891,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3282394,8,8,"__amd_rocclr_copyBuffer",97,337449448956082,337449448963193,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3282394,9,8,"__amd_rocclr_copyBuffer",112,337449450616876,337449450623988,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3282394,10,8,"__amd_rocclr_copyBuffer",124,337449455930087,337449455935865,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3282394,11,8,"__amd_rocclr_copyBuffer",139,337449457573696,337449457581993,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3282394,12,8,"__amd_rocclr_copyBuffer",151,337449462996836,337449463002762,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3282394,13,8,"__amd_rocclr_copyBuffer",166,337449464733064,337449464740472,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3282394,14,8,"__amd_rocclr_copyBuffer",178,337449470154859,337449470160934,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3282394,15,8,"__amd_rocclr_copyBuffer",193,337449471777724,337449471784390,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3282394,16,8,"__amd_rocclr_copyBuffer",205,337449477241742,337449477248261,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3282394,17,8,"__amd_rocclr_copyBuffer",220,337449478814531,337449478821050,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3282394,18,8,"__amd_rocclr_copyBuffer",232,337449483687421,337449483694532,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3282394,19,8,"__amd_rocclr_copyBuffer",247,337449485245987,337449485252802,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3282394,20,8,"__amd_rocclr_copyBuffer",259,337449490174730,337449490181693,0,0,20,0,32,512,1,1,512,1,1
