timestamp=20260324_022651
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_022651.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_022651.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_022651.log

--- generate result ---
tinyllama:latest
true
length
2438704063
1866665081
49
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23364
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv
kernel_dispatch_rows=23363
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=7017
kernel_flash_attn_rows=2364
kernel_quantize_rows=7169
kernel_copy_rows=421
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7018	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3534	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3430	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2418	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1183	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1182	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1182	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1182	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1160	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
420	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
106	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
95	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
54	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
53	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3311987,1,4,"__amd_rocclr_copyBuffer",10,339026456120215,339026456129104,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3311987,2,4,"__amd_rocclr_copyBuffer",16,339026477441138,339026477450916,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3311987,3,4,"__amd_rocclr_copyBuffer",31,339026478833752,339026478841604,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3311987,4,4,"__amd_rocclr_copyBuffer",43,339026482870407,339026482877519,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3311987,5,4,"__amd_rocclr_copyBuffer",58,339026484206724,339026484214132,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3311987,6,4,"__amd_rocclr_copyBuffer",70,339026488257454,339026488263380,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3311987,7,4,"__amd_rocclr_copyBuffer",85,339026489884590,339026489891109,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3311987,8,4,"__amd_rocclr_copyBuffer",97,339026494640813,339026494648072,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3311987,9,4,"__amd_rocclr_copyBuffer",112,339026496317876,339026496325431,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3311987,10,4,"__amd_rocclr_copyBuffer",124,339026501678552,339026501685366,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3311987,11,4,"__amd_rocclr_copyBuffer",139,339026503351823,339026503358638,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3311987,12,4,"__amd_rocclr_copyBuffer",151,339026508730412,339026508736486,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3311987,13,4,"__amd_rocclr_copyBuffer",166,339026510410138,339026510416509,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3311987,14,4,"__amd_rocclr_copyBuffer",178,339026515798654,339026515804580,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3311987,15,4,"__amd_rocclr_copyBuffer",193,339026517476306,339026517483861,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3311987,16,4,"__amd_rocclr_copyBuffer",205,339026522858451,339026522864822,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3311987,17,4,"__amd_rocclr_copyBuffer",220,339026524363360,339026524370027,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3311987,18,4,"__amd_rocclr_copyBuffer",232,339026529399871,339026529405797,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3311987,19,4,"__amd_rocclr_copyBuffer",247,339026530922410,339026530929076,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3311987,20,4,"__amd_rocclr_copyBuffer",259,339026535636102,339026535643361,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3311987,21,4,"__amd_rocclr_copyBuffer",274,339026537105602,339026537113010,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3311987,22,4,"__amd_rocclr_copyBuffer",286,339026541820480,339026541827591,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3311987,23,4,"__amd_rocclr_copyBuffer",301,339026543133386,339026543140053,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3311987,24,4,"__amd_rocclr_copyBuffer",313,339026547179810,339026547185736,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3311987,25,4,"__amd_rocclr_copyBuffer",328,339026548526050,339026548532420,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3311987,26,4,"__amd_rocclr_copyBuffer",340,339026552544770,339026552550844,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3311987,27,4,"__amd_rocclr_copyBuffer",355,339026556702010,339026556709862,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3311987,28,4,"__amd_rocclr_copyBuffer",367,339026561130519,339026561136890,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3311987,29,4,"__amd_rocclr_copyBuffer",382,339026562520317,339026562527724,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3311987,30,4,"__amd_rocclr_copyBuffer",394,339026566550300,339026566557263,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3311987,31,4,"__amd_rocclr_copyBuffer",409,339026567868689,339026567875060,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3311987,32,4,"__amd_rocclr_copyBuffer",421,339026571903265,339026571910525,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3311987,33,4,"__amd_rocclr_copyBuffer",436,339026573230988,339026573237507,0,0,20,0,32,512,1,1,512,1,1
