timestamp=20260324_015840
host=127.0.0.1:11634
model=tinyllama:latest
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_015840.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_015840.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_015840.log

--- generate result ---
tinyllama:latest
true
length
1981646035
1819449739
39
8

--- rocprof output counts ---
trace_file_count=6
csv_file_count=6
dispatch_rows=3606
tensile_or_gemm_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_agent_info.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_memory_copy_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_scratch_memory_trace.csv

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3280793,1,7,"__amd_rocclr_copyBuffer",10,337335302436009,337335302443861,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3280793,2,7,"__amd_rocclr_copyBuffer",16,337335323769473,337335323778214,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3280793,3,7,"__amd_rocclr_copyBuffer",31,337335325163150,337335325171003,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3280793,4,7,"__amd_rocclr_copyBuffer",43,337335329225511,337335329232474,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3280793,5,7,"__amd_rocclr_copyBuffer",58,337335330571927,337335330579334,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3280793,6,7,"__amd_rocclr_copyBuffer",70,337335334640657,337335334647324,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3280793,7,7,"__amd_rocclr_copyBuffer",85,337335336254934,337335336261601,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3280793,8,7,"__amd_rocclr_copyBuffer",97,337335340990206,337335340997021,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3280793,9,7,"__amd_rocclr_copyBuffer",112,337335342620484,337335342627447,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3280793,10,7,"__amd_rocclr_copyBuffer",124,337335348072521,337335348078595,0,0,20,0,32,512,1,1,512,1,1
