timestamp=20260324_020811
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_020811.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_020811.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_020811.log

--- generate result ---
tinyllama:latest
true
length
3096121280
1831494235
53
160

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22774
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv
kernel_dispatch_rows=22773
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=6834
kernel_flash_attn_rows=2304
kernel_quantize_rows=6986
kernel_copy_rows=414
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6835	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3441	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3341	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2356	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1152	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1152	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1152	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1152	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1130	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
413	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
104	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
94	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
53	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
52	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3290110,1,5,"__amd_rocclr_copyBuffer",10,337906974436403,337906974444255,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3290110,2,5,"__amd_rocclr_copyBuffer",16,337906995890082,337906995899267,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3290110,3,5,"__amd_rocclr_copyBuffer",31,337906997289087,337906997297087,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3290110,4,5,"__amd_rocclr_copyBuffer",43,337907001386987,337907001394247,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3290110,5,5,"__amd_rocclr_copyBuffer",58,337907002714731,337907002722138,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3290110,6,5,"__amd_rocclr_copyBuffer",70,337907006690405,337907006696331,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3290110,7,5,"__amd_rocclr_copyBuffer",85,337907008317565,337907008325417,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3290110,8,5,"__amd_rocclr_copyBuffer",97,337907013061855,337907013069263,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3290110,9,5,"__amd_rocclr_copyBuffer",112,337907014830205,337907014836723,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3290110,10,5,"__amd_rocclr_copyBuffer",124,337907020458941,337907020464868,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3290110,11,5,"__amd_rocclr_copyBuffer",139,337907022196916,337907022203583,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3290110,12,5,"__amd_rocclr_copyBuffer",151,337907027625956,337907027631882,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3290110,13,5,"__amd_rocclr_copyBuffer",166,337907029289410,337907029296818,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3290110,14,5,"__amd_rocclr_copyBuffer",178,337907034855936,337907034862751,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3290110,15,5,"__amd_rocclr_copyBuffer",193,337907036511834,337907036518353,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3290110,16,5,"__amd_rocclr_copyBuffer",205,337907041858798,337907041866206,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3290110,17,5,"__amd_rocclr_copyBuffer",220,337907043349506,337907043356025,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3290110,18,5,"__amd_rocclr_copyBuffer",232,337907048127862,337907048133788,0,0,20,0,32,512,1,1,512,1,1
